# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --trace --exe -I../src --top-module slime_top -GWIDTH=320 -GHEIGHT=240 -GNUM_AGENTS=10 -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-CMPCONST -o slime_verilator_full ../src/slime_top.sv ../src/agent_coordinator.sv ../src/agent_processor.sv ../src/fixed_point_mult.sv ../src/trig_lut.sv ../src/lfsr.sv ../src/vga_controller.sv ../src/debouncer.sv ../src/debug_wrapper.sv slime_verilator_full_tb.cpp"
S     17778 14549303  1765307848   921995711  1765307848   886995587 "../src/../src/agent_coordinator.sv"
S     15827 14549555  1765215784   541834834  1765215784   535834823 "../src/../src/agent_processor.sv"
S      3139 14549613  1763743537   409545215  1763743537   403545223 "../src/../src/debouncer.sv"
S      9656 14552041  1763746379    52724335  1763746379    46724334 "../src/../src/debug_wrapper.sv"
S      1533 14549611  1763743504   268592114  1763743504   266592117 "../src/../src/fixed_point_mult.sv"
S      2783 14550980  1763743927   455008539  1763743927   418008628 "../src/../src/lfsr.sv"
S     17676 14549535  1765268406   108261887  1765268406    72262207 "../src/../src/slime_top.sv"
S      2316 14550987  1763744180   880059299  1763744180   873059452 "../src/../src/trig_lut.sv"
S      3827 14549610  1763743493   676607096  1763743493   639607149 "../src/../src/vga_controller.sv"
S      3282 14549623  1765267834   636264152  1765267834   630264130 "../src/trail_map_ram.sv"
S  10993608   532842  1763743821   952291470  1705136080           0 "/usr/bin/verilator_bin"
S      4942  2097719  1763743821   958291580  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5883 15496238  1765307855   532213932  1765307855   532213932 "obj_dir/Vslime_top.cpp"
T      3911 15496235  1765307855   532034874  1765307855   532034874 "obj_dir/Vslime_top.h"
T      1918 15496283  1765307855   539559510  1765307855   539559510 "obj_dir/Vslime_top.mk"
T       884 15496234  1765307855   531897872  1765307855   531897872 "obj_dir/Vslime_top__ConstPool_0.cpp"
T       785 15496232  1765307855   531624639  1765307855   531624639 "obj_dir/Vslime_top__Syms.cpp"
T      1146 15496233  1765307855   531805489  1765307855   531805489 "obj_dir/Vslime_top__Syms.h"
T       308 15496280  1765307855   538019006  1765307855   538019006 "obj_dir/Vslime_top__TraceDecls__0__Slow.cpp"
T     28529 15496281  1765307855   539019010  1765307855   539019010 "obj_dir/Vslime_top__Trace__0.cpp"
T     97425 15496279  1765307855   538019006  1765307855   538019006 "obj_dir/Vslime_top__Trace__0__Slow.cpp"
T     12473 15496240  1765307855   532586057  1765307855   532586057 "obj_dir/Vslime_top___024root.h"
T      2013 15496277  1765307855   534486755  1765307855   534486755 "obj_dir/Vslime_top___024root__DepSet_ha87b6d5e__0.cpp"
T       904 15496242  1765307855   532874001  1765307855   532874001 "obj_dir/Vslime_top___024root__DepSet_ha87b6d5e__0__Slow.cpp"
T    123149 15496278  1765307855   536018999  1765307855   536018999 "obj_dir/Vslime_top___024root__DepSet_hbe9cb28b__0.cpp"
T     57873 15496243  1765307855   534018992  1765307855   534018992 "obj_dir/Vslime_top___024root__DepSet_hbe9cb28b__0__Slow.cpp"
T       691 15496241  1765307855   532687442  1765307855   532687442 "obj_dir/Vslime_top___024root__Slow.cpp"
T       714 15496239  1765307855   532283420  1765307855   532283420 "obj_dir/Vslime_top__pch.h"
T      1041 15496284  1765307855   539559510  1765307855   539559510 "obj_dir/Vslime_top__ver.d"
T         0        0  1765307855   539559510  1765307855   539559510 "obj_dir/Vslime_top__verFiles.dat"
T      1804 15496282  1765307855   539485030  1765307855   539485030 "obj_dir/Vslime_top_classes.mk"
